,Date,Texas,Austin,Dallas,Harris
77,5/17/20,1.0318105906920814,1.022611365129208,1.035763733587644,1.0249794112495791
78,5/18/20,1.0308010694293255,1.0208108629233779,1.0332710087801968,1.023476424890847
79,5/19/20,1.028738106121247,1.020125653352946,1.0314682507299724,1.0226472173184662
80,5/20/20,1.0268305839350915,1.020469297661343,1.0300907993279942,1.0225661431868782
81,5/21/20,1.0246844469906502,1.0208320636016057,1.02879923277285,1.0228131326144332
82,5/22/20,1.0233762093527794,1.0222894927976687,1.0276470887031648,1.0226013169807684
83,5/23/20,1.0212436545115555,1.0226256667841447,1.0263933422795921,1.0231416789127996
84,5/24/20,1.0209880131916758,1.021296105581197,1.0249138278863412,1.0218966672427077
85,5/25/20,1.0207455910309753,1.0192044547565542,1.0232977863225938,1.0214563522612614
86,5/26/20,1.0185032718789733,1.0195785411783809,1.0219415212669076,1.0191355922957195
87,5/27/20,1.0170794892539903,1.0198467722454954,1.0213051210025106,1.0181620759842105
88,5/28/20,1.016859530542374,1.020394023767247,1.0208934305875266,1.0182255472761435
89,5/29/20,1.0189844635827279,1.021724830747181,1.020659630132395,1.0182358898937176
90,5/30/20,1.0199016794534632,1.022661173522819,1.020862125447174,1.01892544126735
91,5/31/20,1.0211656341131408,1.0213619828582283,1.0211755191977123,1.0200565091748957
92,6/1/20,1.0235015690887068,1.0190772596042434,1.0216107407269397,1.0191157122050376
93,6/2/20,1.0234069974465223,1.0189614758504884,1.0218618528279462,1.01829961856682
94,6/3/20,1.0227721149889986,1.0187555052636998,1.02231897292477,1.0191635685671094
95,6/4/20,1.0220847971503306,1.0191081125562431,1.0226628378845142,1.020122222266922
96,6/5/20,1.0229953019753102,1.0195674097331917,1.023271813491125,1.021581084811295
97,6/6/20,1.0237676731612617,1.0197551398381097,1.0239444420382124,1.0233741925960094
98,6/7/20,1.0243870204500103,1.0188019537178257,1.0245394659398976,1.026003720722998
99,6/8/20,1.0242621924337447,1.0161363710714155,1.0247187486093043,1.024469725830484
100,6/9/20,1.0217869011959337,1.0163156625960987,1.0242973671256652,1.023653302025909
101,6/10/20,1.0204506730565122,1.019511958394472,1.0239842457982866,1.0233092136444557
102,6/11/20,1.0205526603687687,1.0238265447342079,1.0234265499128594,1.0221525482304352
103,6/12/20,1.0212877860562455,1.0282217587851574,1.0231436228301722,1.0210152855880763
104,6/13/20,1.0230211362616604,1.0304157781866505,1.0233424494919199,1.0200263904733624
105,6/14/20,1.0253070992708269,1.0316777747172503,1.0239473890712842,1.0211273043676659
106,6/15/20,1.0257871461499168,1.0291356748612683,1.024146266721873,1.0201902412040067
107,6/16/20,1.0239142681798419,1.0264791125200143,1.0237560512607309,1.0206677811808262
108,6/17/20,1.0241384540694012,1.0250169022222213,1.0231688151717706,1.0215351770878456
109,6/18/20,1.0262022045136716,1.0242046184177698,1.0231612237100305,1.0226482921276872
110,6/19/20,1.02931953034044,1.0240633437721056,1.0234135421806252,1.0233659880476966
111,6/20/20,1.0335755183914752,1.0268454593955845,1.0239052774651352,1.0280937699262795
112,6/21/20,1.0374347643447663,1.0355042053504782,1.0246549892176617,1.0351680882826788
113,6/22/20,1.0387929135957767,1.0473660450750957,1.0251803996754512,1.0365359557167508
114,6/23/20,1.038648512285409,1.0538140475037057,1.0255610338762684,1.0439612823397986
115,6/24/20,1.0392197187369494,1.0566390441979052,1.0254132056512981,1.0508028024328648
116,6/25/20,1.0399606592240263,1.0560159716041888,1.025142665263999,1.0555029850227013
117,6/26/20,1.0413560733329863,1.048604812457112,1.0246726143522606,1.0555096629477758
118,6/27/20,1.0428707683560188,1.0422769385917294,1.0245394178589,1.05576512550085
119,6/28/20,1.0439292810724334,1.0397940320691796,1.024897507879794,1.0545074374693628
120,6/29/20,1.0420589291608078,1.046928608644315,1.0255618219346851,1.0424495121220092
121,6/30/20,1.0408175406719327,1.052150851844092,1.0266077366505726,1.0370853127693662
122,7/1/20,1.0406728976493667,1.0571342011785585,1.0278762021685273,1.0321561644637554
123,7/2/20,1.04153841211018,1.062255346858025,1.0283477752160988,1.0309031441746237
124,7/3/20,1.0426468124204462,1.0631302482710212,1.028658782484857,1.0317153386689273
125,7/4/20,1.0443791172865198,1.0593335954130971,1.030759971463848,1.0343944321520053
126,7/5/20,1.044888620937752,1.0493326991832925,1.0341428300767095,1.0353686915503528
127,7/6/20,1.0410998515019005,1.0433067664815827,1.0377560605901401,1.031317664485303
128,7/7/20,1.0375421032111396,1.0363411118471446,1.041443016016546,1.0296950271186984
129,7/8/20,1.0367227683151772,1.0321954868851497,1.0438552214632766,1.0281661678406389
130,7/9/20,1.0368603751097172,1.033797446992729,1.0437386522215761,1.0269222234456084
131,7/10/20,1.038684630611586,1.0395976053676814,1.0421814473766742,1.0263949568319006
132,7/11/20,1.0416163743983744,1.043563599877743,1.0408073402005031,1.0271650170311821
133,7/12/20,1.0439331133624308,1.04188170355999,1.039389412931215,1.0290051716428612
134,7/13/20,1.042036587620916,1.0384692976961343,1.0379278427563026,1.0297366000914516
135,7/14/20,1.038026741681888,1.0342587510969645,1.0369270262708983,1.0319959905468254
136,7/15/20,1.0361659906110898,1.0302658963889628,1.035402465370191,1.0355997242041317
137,7/16/20,1.0342635113905612,1.029479813981262,1.0333746106418795,1.0366548307750876
138,7/17/20,1.0357168860334907,1.0305944543130994,1.0315852250214428,1.0359779607176833
139,7/18/20,1.0378083382275993,1.0303391173329108,1.0305003475840606,1.0336549726340591
140,7/19/20,1.0391278471231022,1.0280284325312872,1.0293265129318152,1.031586319314458
141,7/20/20,1.0381474041608376,1.0221002766747713,1.0284836272271558,1.0280255610413218
142,7/21/20,1.0346203923023003,1.0169954348773844,1.027781176077279,1.0258217964067458
143,7/22/20,1.03131233440747,1.015511206449714,1.0260844126388908,1.0244554791302087
144,7/23/20,1.0281321625200686,1.0158348119120533,1.02306662144162,1.0232722878239071
145,7/24/20,1.026784525249651,1.0167575538964844,1.0197935682255506,1.023007289816427
146,7/25/20,1.0261697235166278,1.0170535505671219,1.0172461564030133,1.0231595483682583
147,7/26/20,1.0258360692539845,1.0166979885291996,1.0167030961961663,1.0235581004572971
148,7/27/20,1.0238950031950118,1.0145363897784805,1.0168755298076018,1.0228643687804357
149,7/28/20,1.0211643668862305,1.011316596478951,1.017022229773035,1.0212245026446327
150,7/29/20,1.0194193568242973,1.0104671207107088,1.017455896222195,1.0200846317025023
151,7/30/20,1.018896425770161,1.0103023814658463,1.0168682943002112,1.0195308593165118
152,7/31/20,1.0192348302268632,1.0107135163405998,1.0154512323548606,1.0200486577125498
153,8/1/20,1.0199653540795475,1.0116026168801269,1.0137088710398656,1.0214018282078745
154,8/2/20,1.0209458709790957,1.0124849715419926,1.0141060101484092,1.0234634135172427
155,8/3/20,1.019754184096372,1.01241902512003,1.0136455412160548,1.0251886596887057
156,8/4/20,1.017898713787189,1.0127404317744435,1.012129049054351,1.0250398100457008
157,8/5/20,1.0169709705626113,1.0129120099581268,1.0112360435612706,1.0240437046129118
158,8/6/20,1.0164798728798048,1.012537094890659,1.0105359472373607,1.0221431235427019
159,8/7/20,1.0162124099209795,1.0121280421276049,1.0091078909080504,1.0194488587627872
160,8/8/20,1.0168675334484516,1.011737373662632,1.0080533267999015,1.0174291631962755
